editor_base Test Report
Run:         2026-09-20T13:44:57
Log:         editor_base_13_44_57.log

Tests run:   65
Passed:      65
Failed:      0
Result:      PASS

Steps:
  PASS  Step 1: editor_base is pure — no routes, no handlers, no HTTP
  PASS  Step 2: frames.CACHE — the one piece of state, and it is reachable
  PASS  Step 3: the pure functions, against real footage
  PASS  Step 4: paths — the filename shapes every editor agrees on
  PASS  Step 5: no editor keeps its own copy of what this package owns
